Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100u","CAPAE660X800N",376.000000,-200.000000,-90.000000,top
"C2","100u","CAPAE660X800N",376.000000,-213.000000,90.000000,top
"C3","100n","C_0603_1608Metric",360.053600,-393.787600,-90.000000,top
"C4","100u","CAPAE660X800N",376.000000,-226.000000,-90.000000,top
"C5","100u","CAPAE660X800N",376.000000,-239.000000,-90.000000,top
"C6","20p","C_0603_1608Metric",383.153600,-388.387600,180.000000,top
"C7","20p","C_0603_1608Metric",386.403600,-384.762600,90.000000,top
"C8","100n","C_0603_1608Metric",379.978600,-381.887600,-90.000000,top
"C9","100n","C_0603_1608Metric",382.228600,-381.137600,0.000000,top
"C10","1u","C_0603_1608Metric",368.078600,-382.162600,180.000000,top
"C11","1u","C_0603_1608Metric",368.078600,-379.337600,180.000000,top
"C12","100n","C_0603_1608Metric",368.078600,-377.837600,180.000000,top
"C13","100n","C_0603_1608Metric",368.078600,-376.337600,180.000000,top
"C14","100n","C_0603_1608Metric",370.378600,-373.962600,90.000000,top
"C15","100n","C_0603_1608Metric",368.828600,-373.962600,90.000000,top
"C16","100n","C_0603_1608Metric",370.553600,-387.962600,-90.000000,top
"C17","100n","C_0603_1608Metric",368.978600,-387.962600,-90.000000,top
"C18","10u","C_1206_3216Metric",357.550100,-373.900100,-90.000000,top
"C19","10u","C_1206_3216Metric",357.550100,-369.250100,90.000000,top
"C20","100u","CAPAE660X800N",376.000000,-252.000000,-90.000000,top
"C21","100u","CAPAE660X800N",376.000000,-265.000000,-90.000000,top
"C22","100u","CAPAE660X800N",376.000000,-278.000000,-90.000000,top
"C23","100u","CAPAE660X800N",376.000000,-291.000000,-90.000000,top
"C24","100u","CAPAE660X800N",376.000000,-304.000000,-90.000000,top
"C25","100u","CAPAE660X800N",376.000000,-317.000000,-90.000000,top
"C26","100u","CAPAE660X800N",376.000000,-330.000000,-90.000000,top
"C27","100u","CAPAE660X800N",376.000000,-343.000000,-90.000000,top
"C28","100u","CAPAE660X800N",376.000000,-356.000000,-90.000000,top
"D1","LED_Small_Filled","LED_1206_3216Metric",414.050000,-381.450000,0.000000,top
"D2","CUS05S30","CUS05S30H3F",399.000000,-188.750000,-90.000000,top
"D3","LED_Small_Filled","LED_1206_3216Metric",401.268800,-381.450000,0.000000,top
"D4","LED_Small_Filled","LED_1206_3216Metric",427.050000,-381.450000,0.000000,top
"D5","LED_Small_Filled","LED_1206_3216Metric",440.050000,-381.450000,0.000000,top
"D6","LED_Small_Filled","LED_1206_3216Metric",453.050000,-381.450000,0.000000,top
"D7","LED_Small_Filled","LED_1206_3216Metric",466.050000,-381.450000,0.000000,top
"D8","LED_Small_Filled","LED_1206_3216Metric",479.050000,-381.450000,0.000000,top
"D9","LED_Small_Filled","LED_1206_3216Metric",492.050000,-381.450000,0.000000,top
"D10","LED_Small_Filled","LED_1206_3216Metric",505.050000,-381.450000,0.000000,top
"D11","LED_Small_Filled","LED_1206_3216Metric",518.050000,-381.450000,0.000000,top
"D12","LED_Small_Filled","LED_1206_3216Metric",531.050000,-381.450000,0.000000,top
"D13","LED_Small_Filled","LED_1206_3216Metric",544.050000,-381.450000,0.000000,top
"D14","LED_Small_Filled","LED_1206_3216Metric",557.050000,-381.450000,0.000000,top
"D15","CUS05S30","CUS05S30H3F",413.000000,-184.000000,-90.000000,top
"D16","CUS05S30","CUS05S30H3F",426.000000,-188.350000,-90.000000,top
"D17","CUS05S30","CUS05S30H3F",439.000000,-184.000000,-90.000000,top
"D18","LED_Small_Filled","LED_1206_3216Metric",361.918500,-202.748600,0.000000,top
"D19","LED_Small_Filled","LED_1206_3216Metric",361.918500,-215.748600,0.000000,top
"D20","LED_Small_Filled","LED_1206_3216Metric",361.918500,-228.748600,0.000000,top
"D21","LED_Small_Filled","LED_1206_3216Metric",361.918500,-241.748600,0.000000,top
"D22","LED_Small_Filled","LED_1206_3216Metric",361.918500,-254.748600,0.000000,top
"D23","LED_Small_Filled","LED_1206_3216Metric",361.918500,-267.748600,0.000000,top
"D24","LED_Small_Filled","LED_1206_3216Metric",361.918500,-280.748600,0.000000,top
"D25","LED_Small_Filled","LED_1206_3216Metric",361.918500,-293.748600,0.000000,top
"D26","LED_Small_Filled","LED_1206_3216Metric",361.918500,-306.748600,0.000000,top
"D27","LED_Small_Filled","LED_1206_3216Metric",361.918500,-319.748600,0.000000,top
"D28","LED_Small_Filled","LED_1206_3216Metric",361.918500,-332.748600,0.000000,top
"D29","LED_Small_Filled","LED_1206_3216Metric",361.918500,-345.748600,0.000000,top
"D30","LED_Small_Filled","LED_1206_3216Metric",361.918500,-358.748600,0.000000,top
"D31","CUS05S30","CUS05S30H3F",452.000000,-188.350000,-90.000000,top
"D32","CUS05S30","CUS05S30H3F",465.000000,-184.000000,-90.000000,top
"D33","CUS05S30","CUS05S30H3F",478.000000,-188.350000,-90.000000,top
"D34","CUS05S30","CUS05S30H3F",491.000000,-184.000000,-90.000000,top
"D35","CUS05S30","CUS05S30H3F",503.950000,-188.350000,-90.000000,top
"D36","CUS05S30","CUS05S30H3F",517.000000,-184.000000,-90.000000,top
"D37","CUS05S30","CUS05S30H3F",529.950000,-188.350000,-90.000000,top
"D38","CUS05S30","CUS05S30H3F",543.000000,-184.000000,-90.000000,top
"D39","CUS05S30","CUS05S30H3F",555.950000,-188.350000,-90.000000,top
"D40","CUS05S30","CUS05S30H3F",399.000000,-187.250000,-90.000000,top
"D41","CUS05S30","CUS05S30H3F",413.000000,-182.500000,-90.000000,top
"D42","CUS05S30","CUS05S30H3F",426.000000,-186.850000,-90.000000,top
"D43","CUS05S30","CUS05S30H3F",439.000000,-182.400000,-90.000000,top
"D44","CUS05S30","CUS05S30H3F",452.000000,-186.750000,-90.000000,top
"D45","CUS05S30","CUS05S30H3F",465.000000,-182.400000,-90.000000,top
"D46","CUS05S30","CUS05S30H3F",478.000000,-186.750000,-90.000000,top
"D47","CUS05S30","CUS05S30H3F",491.000000,-182.400000,-90.000000,top
"D48","CUS05S30","CUS05S30H3F",503.950000,-186.750000,-90.000000,top
"D49","CUS05S30","CUS05S30H3F",517.050000,-182.400000,-90.000000,top
"D50","CUS05S30","CUS05S30H3F",529.950000,-186.650000,-90.000000,top
"D51","CUS05S30","CUS05S30H3F",543.000000,-182.300000,-90.000000,top
"D52","CUS05S30","CUS05S30H3F",555.950000,-186.650000,-90.000000,top
"D53","CUS05S30","CUS05S30H3F",399.000000,-185.750000,-90.000000,top
"D54","CUS05S30","CUS05S30H3F",413.000000,-181.000000,-90.000000,top
"D55","CUS05S30","CUS05S30H3F",426.000000,-185.350000,-90.000000,top
"D56","CUS05S30","CUS05S30H3F",439.000000,-180.900000,-90.000000,top
"D57","CUS05S30","CUS05S30H3F",452.000000,-185.200000,-90.000000,top
"D58","CUS05S30","CUS05S30H3F",465.000000,-180.800000,-90.000000,top
"D59","CUS05S30","CUS05S30H3F",478.000000,-185.200000,-90.000000,top
"D60","CUS05S30","CUS05S30H3F",491.000000,-180.800000,-90.000000,top
"D61","CUS05S30","CUS05S30H3F",503.950000,-185.200000,-90.000000,top
"D62","CUS05S30","CUS05S30H3F",517.050000,-180.850000,-90.000000,top
"D63","CUS05S30","CUS05S30H3F",529.950000,-185.050000,-90.000000,top
"D64","CUS05S30","CUS05S30H3F",543.000000,-180.700000,-90.000000,top
"D65","CUS05S30","CUS05S30H3F",555.950000,-185.050000,-90.000000,top
"D66","CUS05S30","CUS05S30H3F",399.000000,-184.250000,-90.000000,top
"D67","CUS05S30","CUS05S30H3F",413.000000,-179.500000,-90.000000,top
"D68","CUS05S30","CUS05S30H3F",426.000000,-183.800000,-90.000000,top
"D69","CUS05S30","CUS05S30H3F",439.000000,-179.400000,-90.000000,top
"D70","CUS05S30","CUS05S30H3F",452.000000,-183.675000,-90.000000,top
"D71","CUS05S30","CUS05S30H3F",464.990000,-179.290000,-90.000000,top
"D72","CUS05S30","CUS05S30H3F",478.000000,-183.700000,-90.000000,top
"D73","CUS05S30","CUS05S30H3F",490.990000,-179.280000,-90.000000,top
"D74","CUS05S30","CUS05S30H3F",503.940000,-183.700000,-90.000000,top
"D75","CUS05S30","CUS05S30H3F",517.040000,-179.340000,-90.000000,top
"D76","CUS05S30","CUS05S30H3F",529.950000,-183.530000,-90.000000,top
"D77","CUS05S30","CUS05S30H3F",543.000000,-179.200000,-90.000000,top
"D78","CUS05S30","CUS05S30H3F",555.950000,-183.550000,-90.000000,top
"D79","CUS05S30","CUS05S30H3F",399.000000,-182.700000,-90.000000,top
"D80","CUS05S30","CUS05S30H3F",413.000000,-177.950000,-90.000000,top
"D81","CUS05S30","CUS05S30H3F",426.000000,-182.250000,-90.000000,top
"D82","CUS05S30","CUS05S30H3F",439.000000,-177.850000,-90.000000,top
"D83","CUS05S30","CUS05S30H3F",452.000000,-182.100000,-90.000000,top
"D84","CUS05S30","CUS05S30H3F",464.950000,-177.750000,-90.000000,top
"D85","CUS05S30","CUS05S30H3F",478.000000,-182.150000,-90.000000,top
"D86","CUS05S30","CUS05S30H3F",491.000000,-177.750000,-90.000000,top
"D87","CUS05S30","CUS05S30H3F",503.950000,-182.150000,-90.000000,top
"D88","CUS05S30","CUS05S30H3F",517.050000,-177.800000,-90.000000,top
"D89","CUS05S30","CUS05S30H3F",529.950000,-182.000000,-90.000000,top
"D90","CUS05S30","CUS05S30H3F",543.000000,-177.650000,-90.000000,top
"D91","CUS05S30","CUS05S30H3F",555.950000,-182.000000,-90.000000,top
"D92","CUS05S30","CUS05S30H3F",399.000000,-181.150000,-90.000000,top
"D93","CUS05S30","CUS05S30H3F",413.000000,-176.400000,-90.000000,top
"D94","CUS05S30","CUS05S30H3F",426.000000,-180.750000,-90.000000,top
"D95","CUS05S30","CUS05S30H3F",439.000000,-176.300000,-90.000000,top
"D96","CUS05S30","CUS05S30H3F",452.000000,-180.550000,-90.000000,top
"D97","CUS05S30","CUS05S30H3F",465.000000,-176.200000,-90.000000,top
"D98","CUS05S30","CUS05S30H3F",477.950000,-180.550000,-90.000000,top
"D99","CUS05S30","CUS05S30H3F",491.000000,-176.200000,-90.000000,top
"D100","CUS05S30","CUS05S30H3F",503.950000,-180.650000,-90.000000,top
"D101","CUS05S30","CUS05S30H3F",517.100000,-176.300000,-90.000000,top
"D102","CUS05S30","CUS05S30H3F",529.950000,-180.500000,-90.000000,top
"D103","CUS05S30","CUS05S30H3F",543.000000,-176.150000,-90.000000,top
"D104","CUS05S30","CUS05S30H3F",555.950000,-180.450000,-90.000000,top
"D105","CUS05S30","CUS05S30H3F",399.000000,-179.600000,-90.000000,top
"D106","CUS05S30","CUS05S30H3F",413.000000,-174.850000,-90.000000,top
"D107","CUS05S30","CUS05S30H3F",426.000000,-179.200000,-90.000000,top
"D108","CUS05S30","CUS05S30H3F",439.000000,-174.750000,-90.000000,top
"D109","CUS05S30","CUS05S30H3F",452.000000,-179.000000,-90.000000,top
"D110","CUS05S30","CUS05S30H3F",465.000000,-174.650000,-90.000000,top
"D111","CUS05S30","CUS05S30H3F",477.950000,-179.000000,-90.000000,top
"D112","CUS05S30","CUS05S30H3F",491.000000,-174.650000,-90.000000,top
"D113","CUS05S30","CUS05S30H3F",503.950000,-179.100000,-90.000000,top
"D114","CUS05S30","CUS05S30H3F",517.100000,-174.750000,-90.000000,top
"D115","CUS05S30","CUS05S30H3F",529.950000,-178.950000,-90.000000,top
"D116","CUS05S30","CUS05S30H3F",543.050000,-174.600000,-90.000000,top
"D117","CUS05S30","CUS05S30H3F",555.950000,-178.900000,-90.000000,top
"D118","CUS05S30","CUS05S30H3F",399.000000,-178.050000,-90.000000,top
"D119","CUS05S30","CUS05S30H3F",399.000000,-176.500000,-90.000000,top
"D120","CUS05S30","CUS05S30H3F",426.000000,-177.650000,-90.000000,top
"D121","CUS05S30","CUS05S30H3F",426.000000,-176.100000,-90.000000,top
"D122","CUS05S30","CUS05S30H3F",452.000000,-177.450000,-90.000000,top
"D123","CUS05S30","CUS05S30H3F",452.000000,-175.900000,-90.000000,top
"D124","CUS05S30","CUS05S30H3F",477.950000,-177.450000,-90.000000,top
"D125","CUS05S30","CUS05S30H3F",477.950000,-175.950000,-90.000000,top
"D126","CUS05S30","CUS05S30H3F",503.950000,-177.550000,-90.000000,top
"D127","CUS05S30","CUS05S30H3F",503.950000,-176.025000,-90.000000,top
"D128","CUS05S30","CUS05S30H3F",529.950000,-177.400000,-90.000000,top
"D129","CUS05S30","CUS05S30H3F",529.950000,-175.850000,-90.000000,top
"D130","CUS05S30","CUS05S30H3F",555.950000,-177.350000,-90.000000,top
"D131","CUS05S30","CUS05S30H3F",555.950000,-175.800000,-90.000000,top
"D132","CUS05S30","CUS05S30H3F",399.010000,-171.910000,-90.000000,top
"D133","CUS05S30","CUS05S30H3F",426.000000,-171.500000,-90.000000,top
"D134","CUS05S30","CUS05S30H3F",451.990000,-171.300000,-90.000000,top
"D135","CUS05S30","CUS05S30H3F",477.970000,-171.320000,-90.000000,top
"D136","CUS05S30","CUS05S30H3F",503.960000,-171.410000,-90.000000,top
"D137","CUS05S30","CUS05S30H3F",529.950000,-171.150000,-90.000000,top
"D138","CUS05S30","CUS05S30H3F",555.950000,-171.150000,-90.000000,top
"D139","CUS05S30","CUS05S30H3F",399.000000,-170.350000,-90.000000,top
"D140","CUS05S30","CUS05S30H3F",426.000000,-169.950000,-90.000000,top
"D141","CUS05S30","CUS05S30H3F",452.000000,-169.750000,-90.000000,top
"D142","CUS05S30","CUS05S30H3F",478.000000,-169.750000,-90.000000,top
"D143","CUS05S30","CUS05S30H3F",503.950000,-169.850000,-90.000000,top
"D144","CUS05S30","CUS05S30H3F",529.950000,-169.550000,-90.000000,top
"D145","CUS05S30","CUS05S30H3F",555.950000,-169.550000,-90.000000,top
"D146","CUS05S30","CUS05S30H3F",399.000000,-174.950000,-90.000000,top
"D147","CUS05S30","CUS05S30H3F",426.000000,-174.575000,-90.000000,top
"D148","CUS05S30","CUS05S30H3F",451.975000,-174.350000,-90.000000,top
"D149","CUS05S30","CUS05S30H3F",477.950000,-174.400000,-90.000000,top
"D150","CUS05S30","CUS05S30H3F",503.950000,-174.500000,-90.000000,top
"D151","CUS05S30","CUS05S30H3F",529.950000,-174.325000,-90.000000,top
"D152","CUS05S30","CUS05S30H3F",555.950000,-174.250000,-90.000000,top
"D153","CUS05S30","CUS05S30H3F",399.000000,-173.420000,-90.000000,top
"D154","CUS05S30","CUS05S30H3F",426.010000,-173.050000,-90.000000,top
"D155","CUS05S30","CUS05S30H3F",451.975000,-172.825000,-90.000000,top
"D156","CUS05S30","CUS05S30H3F",477.950000,-172.875000,-90.000000,top
"D157","CUS05S30","CUS05S30H3F",503.950000,-172.950000,-90.000000,top
"D158","CUS05S30","CUS05S30H3F",529.950000,-172.800000,-90.000000,top
"D159","CUS05S30","CUS05S30H3F",555.950000,-172.650000,-90.000000,top
"IC1","SN74HCS16507DR","SOIC127P600X175-16N",347.000000,-265.000000,0.000000,top
"IC2","SN74HCS16507DR","SOIC127P600X175-16N",347.000000,-278.000000,0.000000,top
"J1","Conn_01x08_Pin","PinHeader_1x08_P1.00mm_Vertical_SMD_Pin1Left",376.150000,-365.750000,-90.000000,top
"Q1","BUK6D120","TRANS_BUK9D23-40EX",413.935000,-377.950000,180.000000,top
"Q2","BUK6D120","TRANS_BUK9D23-40EX",401.153800,-377.950000,180.000000,top
"Q3","BUK6D120","TRANS_BUK9D23-40EX",426.935000,-377.950000,180.000000,top
"Q4","BUK6D120","TRANS_BUK9D23-40EX",439.935000,-377.950000,180.000000,top
"Q5","BUK6D120","TRANS_BUK9D23-40EX",452.935000,-377.950000,180.000000,top
"Q6","BUK6D120","TRANS_BUK9D23-40EX",465.935000,-377.950000,180.000000,top
"Q7","BUK6D120","TRANS_BUK9D23-40EX",478.935000,-377.950000,180.000000,top
"Q8","BUK6D120","TRANS_BUK9D23-40EX",491.935000,-377.950000,180.000000,top
"Q9","BUK6D120","TRANS_BUK9D23-40EX",504.935000,-377.950000,180.000000,top
"Q10","BUK6D120","TRANS_BUK9D23-40EX",517.935000,-377.950000,180.000000,top
"Q11","BUK6D120","TRANS_BUK9D23-40EX",530.935000,-377.950000,180.000000,top
"Q12","BUK6D120","TRANS_BUK9D23-40EX",543.935000,-377.950000,180.000000,top
"Q13","BUK6D120","TRANS_BUK9D23-40EX",556.935000,-377.950000,180.000000,top
"Q17","BUK6D120-60PX","BUK6D12060PX",361.685000,-199.350000,0.000000,top
"Q18","BUK6D120-60PX","BUK6D12060PX",361.685000,-212.350000,0.000000,top
"Q19","BUK6D120-60PX","BUK6D12060PX",361.685000,-225.350000,0.000000,top
"Q20","BUK6D120-60PX","BUK6D12060PX",361.685000,-238.350000,0.000000,top
"Q21","BUK6D120-60PX","BUK6D12060PX",361.685000,-251.350000,0.000000,top
"Q22","BUK6D120-60PX","BUK6D12060PX",361.685000,-264.350000,0.000000,top
"Q23","BUK6D120-60PX","BUK6D12060PX",361.685000,-277.350000,0.000000,top
"Q24","BUK6D120-60PX","BUK6D12060PX",361.685000,-290.350000,0.000000,top
"Q25","BUK6D120-60PX","BUK6D12060PX",361.685000,-303.350000,0.000000,top
"Q26","BUK6D120-60PX","BUK6D12060PX",361.685000,-316.350000,0.000000,top
"Q27","BUK6D120-60PX","BUK6D12060PX",361.685000,-329.350000,0.000000,top
"Q28","BUK6D120-60PX","BUK6D12060PX",361.685000,-342.350000,0.000000,top
"Q29","BUK6D120-60PX","BUK6D12060PX",361.685000,-355.350000,0.000000,top
"R1","1k","R_1206_3216Metric",409.150000,-379.850000,180.000000,top
"R2","120k","R_1206_3216Metric",409.050000,-376.000000,180.000000,top
"R3","1k","R_1206_3216Metric",396.368800,-379.850000,180.000000,top
"R4","120k","R_1206_3216Metric",396.268800,-376.000000,180.000000,top
"R5","1k","R_1206_3216Metric",422.150000,-379.850000,180.000000,top
"R6","120k","R_1206_3216Metric",422.050000,-376.000000,180.000000,top
"R7","1k","R_1206_3216Metric",435.150000,-379.850000,180.000000,top
"R8","120k","R_1206_3216Metric",435.050000,-376.000000,180.000000,top
"R9","1k","R_1206_3216Metric",448.150000,-379.850000,180.000000,top
"R10","120k","R_1206_3216Metric",448.050000,-376.000000,180.000000,top
"R11","1k","R_1206_3216Metric",461.150000,-379.850000,180.000000,top
"R12","120k","R_1206_3216Metric",461.050000,-376.000000,180.000000,top
"R13","1k","R_1206_3216Metric",474.150000,-379.850000,180.000000,top
"R14","120k","R_1206_3216Metric",474.050000,-376.000000,180.000000,top
"R15","1k","R_1206_3216Metric",487.150000,-379.850000,180.000000,top
"R16","120k","R_1206_3216Metric",487.050000,-376.000000,180.000000,top
"R17","1k","R_1206_3216Metric",500.150000,-379.850000,180.000000,top
"R18","120k","R_1206_3216Metric",500.050000,-376.000000,180.000000,top
"R19","1k","R_1206_3216Metric",513.150000,-379.850000,180.000000,top
"R20","120k","R_1206_3216Metric",513.050000,-376.000000,180.000000,top
"R21","1k","R_1206_3216Metric",526.150000,-379.850000,180.000000,top
"R22","120k","R_1206_3216Metric",526.050000,-376.000000,180.000000,top
"R23","1k","R_1206_3216Metric",539.150000,-379.850000,180.000000,top
"R24","120k","R_1206_3216Metric",539.050000,-376.000000,180.000000,top
"R25","1k","R_1206_3216Metric",552.150000,-379.850000,180.000000,top
"R26","120k","R_1206_3216Metric",552.050000,-376.000000,180.000000,top
"R33","10k","R_0603_1608Metric",358.528600,-393.787600,-90.000000,top
"R34","1k","R_1206_3216Metric",338.306500,-393.406400,-90.000000,top
"R35","10k","R_0603_1608Metric",338.306500,-387.831400,-90.000000,top
"R36","1k","R_1206_3216Metric",379.503600,-385.762600,-90.000000,top
"R37","33","R_0603_1608Metric",364.603600,-381.537600,180.000000,top
"R38","33","R_0603_1608Metric",364.603600,-380.037600,180.000000,top
"R39","5k1","R_0603_1608Metric",354.150100,-382.175100,0.000000,top
"R40","5k1","R_0603_1608Metric",354.150100,-376.412600,0.000000,top
"R41","1k","R_1206_3216Metric",357.168500,-200.248600,180.000000,top
"R42","120k","R_1206_3216Metric",357.168500,-197.948600,0.000000,top
"R43","1k","R_1206_3216Metric",357.168500,-213.248600,180.000000,top
"R44","120k","R_1206_3216Metric",357.168500,-210.948600,0.000000,top
"R45","1k","R_1206_3216Metric",357.168500,-226.248600,180.000000,top
"R46","120k","R_1206_3216Metric",357.168500,-223.948600,0.000000,top
"R47","1k","R_1206_3216Metric",357.168500,-239.248600,180.000000,top
"R48","120k","R_1206_3216Metric",357.168500,-236.948600,0.000000,top
"R49","1k","R_1206_3216Metric",357.168500,-252.248600,180.000000,top
"R50","120k","R_1206_3216Metric",357.168500,-249.948600,0.000000,top
"R51","1k","R_1206_3216Metric",357.168500,-265.248600,180.000000,top
"R52","120k","R_1206_3216Metric",357.168500,-262.948600,0.000000,top
"R53","1k","R_1206_3216Metric",357.168500,-278.248600,180.000000,top
"R54","120k","R_1206_3216Metric",357.168500,-275.948600,0.000000,top
"R55","1k","R_1206_3216Metric",357.168500,-291.248600,180.000000,top
"R56","120k","R_1206_3216Metric",357.168500,-288.948600,0.000000,top
"R57","1k","R_1206_3216Metric",357.168500,-304.248600,180.000000,top
"R58","120k","R_1206_3216Metric",357.168500,-301.948600,0.000000,top
"R59","1k","R_1206_3216Metric",357.168500,-317.248600,180.000000,top
"R60","120k","R_1206_3216Metric",357.168500,-314.948600,0.000000,top
"R61","1k","R_1206_3216Metric",357.168500,-330.248600,180.000000,top
"R62","120k","R_1206_3216Metric",357.168500,-327.948600,0.000000,top
"R63","1k","R_1206_3216Metric",357.168500,-343.248600,180.000000,top
"R64","120k","R_1206_3216Metric",357.168500,-340.948600,0.000000,top
"R65","1k","R_1206_3216Metric",357.168500,-356.248600,180.000000,top
"R66","120k","R_1206_3216Metric",357.168500,-353.948600,0.000000,top
"SW1","SW_MEC_5E","TS-1187A-B-A-B",344.200000,-393.420000,180.000000,top
"SW2","SW_MEC_5E","TS-1187A-B-A-B",344.200000,-387.800000,180.000000,top
"U1","W25Q128JVS","SOIC-8_5.23x5.23mm_P1.27mm",362.328600,-387.312600,180.000000,top
"U3","RP2040","QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm",373.950100,-381.975100,90.000000,top
"U4","AMS1117-3.3","SOT-223-3_TabPin2",363.200100,-371.550100,0.000000,top
"USB1","~","USBC_16P",329.000000,-379.000000,-90.000000,top
"Y1","12Mhz","crystal",383.153600,-384.762600,90.000000,top
